CONSTRAINT_COEFF : [  (1) [ 1 1 206325.50400000 1 1 ]
 (1587) [ 763 763 206325.50400000 1 1 ]
 (1588) [ 763 763 11895.07622642 0 1 ]
 (1589) [ 764 764 206325.50400000 1 1 ]
 (1590) [ 764 764 11895.07622642 0 1 ]
 (1591) [ 765 765 206325.50400000 1 1 ]
 (1592) [ 765 765 11895.07622642 0 1 ]
 (1593) [ 766 766 206325.50400000 1 1 ]
 (1594) [ 766 766 11895.07622642 0 1 ]
 (1595) [ 767 767 206325.50400000 1 1 ]
 (1596) [ 767 767 11895.07622642 0 1 ]
 (1597) [ 768 768 206325.50400000 1 1 ]
 (1598) [ 768 768 11895.07622642 0 1 ]
 (1599) [ 769 769 206325.50400000 1 1 ]
 (1600) [ 769 769 11895.07622642 0 1 ]
 (1601) [ 770 770 206325.50400000 1 1 ]
 (1602) [ 770 770 11895.07622642 0 1 ]
 (1603) [ 771 771 206325.50400000 1 1 ]
 (1604) [ 771 771 11895.07622642 0 1 ]
 (1605) [ 772 772 206325.50400000 1 1 ]
 (1606) [ 772 772 11895.07622642 0 1 ]
 (1607) [ 773 773 206325.50400000 1 1 ]
 (1608) [ 773 773 11895.07622642 0 1 ]
 (1609) [ 774 774 206325.50400000 1 1 ]
 (1610) [ 774 774 11895.07622642 0 1 ]
 (1611) [ 775 775 206325.50400000 1 1 ]
 (1612) [ 775 775 11895.07622642 0 1 ]
 (1613) [ 776 776 206325.50400000 1 1 ]
 (1614) [ 776 776 11895.07622642 0 1 ]
 (1615) [ 777 777 206325.50400000 1 1 ]
 (1616) [ 777 777 11895.07622642 0 1 ]
 (1617) [ 778 778 206325.50400000 1 1 ]
 (1618) [ 778 778 11895.07622642 0 1 ]
 (1619) [ 779 779 206325.50400000 1 1 ]
 (1620) [ 779 779 11895.07622642 0 1 ]
 (1621) [ 780 780 206325.50400000 1 1 ]
 (1622) [ 780 780 11895.07622642 0 1 ]
 (1623) [ 781 781 206325.50400000 1 1 ]
 (1624) [ 781 781 11895.07622642 0 1 ]
 (1625) [ 782 782 206325.50400000 1 1 ]
 (1626) [ 782 782 11895.07622642 0 1 ]
 (1627) [ 783 783 206325.50400000 1 1 ]
 (1628) [ 783 783 11895.07622642 0 1 ]
 (1629) [ 784 784 206325.50400000 1 1 ]
 (1630) [ 784 784 11895.07622642 0 1 ]
 (1631) [ 785 785 206325.50400000 1 1 ]
 (1632) [ 785 785 11895.07622642 0 1 ]
 (1633) [ 786 786 206325.50400000 1 1 ]
 (1634) [ 786 786 11895.07622642 0 1 ]
 (1635) [ 757 787 4776827.71687484 1 1 ]
 (1636) [ 757 787 0.00000000 0 1 ]
 (1637) [ 787 787 206325.50400000 1 1 ]
 (1638) [ 787 787 11895.07622642 0 1 ]
 (1639) [ 788 788 206325.50400000 1 1 ]
 (1640) [ 788 788 11895.07622642 0 1 ]
 (1641) [ 789 789 206325.50400000 1 1 ]
 (1642) [ 789 789 11895.07622642 0 1 ]
 (1643) [ 790 790 206325.50400000 1 1 ]
 (1644) [ 790 790 11895.07622642 0 1 ]
 (1645) [ 791 791 206325.50400000 1 1 ]
 (1646) [ 791 791 11895.07622642 0 1 ]
 (1647) [ 792 792 206325.50400000 1 1 ]
 (1648) [ 792 792 11895.07622642 0 1 ]
 (1649) [ 793 793 206325.50400000 1 1 ]
 (1650) [ 793 793 11895.07622642 0 1 ]
 (1651) [ 794 794 206325.50400000 1 1 ]
 (1652) [ 794 794 11895.07622642 0 1 ]
 (1653) [ 795 795 206325.50400000 1 1 ]
 (1654) [ 795 795 11895.07622642 0 1 ]
 (1655) [ 796 796 206325.50400000 1 1 ]
 (1656) [ 796 796 11895.07622642 0 1 ]
 (1657) [ 797 797 206325.50400000 1 1 ]
 (1658) [ 797 797 11895.07622642 0 1 ]
 (1659) [ 798 798 206325.50400000 1 1 ]
 (1660) [ 798 798 11895.07622642 0 1 ]
 (1661) [ 799 799 206325.50400000 1 1 ]
 (1662) [ 799 799 11895.07622642 0 1 ]
 (1663) [ 800 800 206325.50400000 1 1 ]
 (1664) [ 800 800 11895.07622642 0 1 ]
 (1665) [ 801 801 206325.50400000 1 1 ]
 (1666) [ 801 801 11895.07622642 0 1 ]
 (1667) [ 802 802 206325.50400000 1 1 ]
 (1668) [ 802 802 11895.07622642 0 1 ]
 (1669) [ 803 803 206325.50400000 1 1 ]
 (1670) [ 803 803 11895.07622642 0 1 ]
 (1671) [ 804 804 206325.50400000 1 1 ]
 (1672) [ 804 804 11895.07622642 0 1 ]
 (1673) [ 805 805 206325.50400000 1 1 ]
 (1674) [ 805 805 11895.07622642 0 1 ]
 (1675) [ 806 806 206325.50400000 1 1 ]
 (1676) [ 806 806 11895.07622642 0 1 ]
 (1677) [ 807 807 206325.50400000 1 1 ]
 (1678) [ 807 807 11895.07622642 0 1 ]
 (1679) [ 808 808 206325.50400000 1 1 ]
 (1680) [ 808 808 11895.07622642 0 1 ]
 (1681) [ 809 809 206325.50400000 1 1 ]
 (1682) [ 809 809 11895.07622642 0 1 ]
 (1683) [ 810 810 206325.50400000 1 1 ]
 (1684) [ 810 810 11895.07622642 0 1 ]
 (1685) [ 811 811 206325.50400000 1 1 ]
 (1686) [ 811 811 11895.07622642 0 1 ]
 (1687) [ 812 812 206325.50400000 1 1 ]
 (1688) [ 812 812 11895.07622642 0 1 ]
 (1689) [ 813 813 206325.50400000 1 1 ]
 (1690) [ 813 813 11895.07622642 0 1 ]
 (1691) [ 814 814 206325.50400000 1 1 ]
 (1692) [ 814 814 11895.07622642 0 1 ]
 (1693) [ 815 815 206325.50400000 1 1 ]
 (1694) [ 815 815 11895.07622642 0 1 ]
 (1695) [ 816 816 206325.50400000 1 1 ]
 (1696) [ 816 816 11895.07622642 0 1 ]
 (1697) [ 453 817 0.00000000 1 8 ]
 (1698) [ 453 817 -2149224.00000000 0 8 ]
 (1699) [ 453 817 47282928.00000000 1 3 ]
 (1700) [ 453 817 40884102.00000000 0 3 ]
 (1701) [ 453 817 3000000.00000000 1 4 ]
 (1702) [ 453 817 -3000000.00000000 0 4 ]
 (1703) [ 788 817 4796728.80048397 1 1 ]
 (1704) [ 788 817 0.00000000 0 1 ]
 (1705) [ 817 817 206325.50400000 1 1 ]
 (1706) [ 817 817 11895.07622642 0 1 ] ]
